image_path,annotation_path,label,slice_idx,n_total_slices,img_size,aria,contur,dice
E:\AchizitiiOctombrieUMF2021OCT_2\IMG001,D:\ai intro\OCT\Adnotari\IMG001.annotation.json,Calcium Nodule,145,15,"(268, 1024, 1024, 3)",902,Closed,0
E:\AchizitiiOctombrieUMF2021OCT_2\IMG001,D:\ai intro\OCT\Adnotari\IMG001.annotation.json,Calcium Nodule,160,13,"(539, 1024, 1024, 3)",1065.5,Closed,0
E:\AchizitiiOctombrieUMF2021OCT_2\IMG001,D:\ai intro\OCT\Adnotari\IMG001.annotation.json,Calcium Nodule,122,7,"(269, 1024, 1024, 3)",1591.5,Closed,0
E:\AchizitiiOctombrieUMF2021OCT_2\IMG001,D:\ai intro\OCT\Adnotari\IMG001.annotation.json,Calcium Nodule,286,9,"(539, 1024, 1024, 3)",13009,Open,-1
E:\AchizitiiOctombrieUMF2021OCT_2\IMG001,D:\ai intro\OCT\Adnotari\IMG001.annotation.json,Calcium Nodule,148,10,"(539, 1024, 1024, 3)",1668.5,Closed,0
E:\AchizitiiOctombrieUMF2021OCT_2\IMG001,D:\ai intro\OCT\Adnotari\IMG001.annotation.json,Calcium Nodule,341,8,"(539, 1024, 1024, 3)",1686,Closed,0
E:\AchizitiiOctombrieUMF2021OCT_2\IMG001,D:\ai intro\OCT\Adnotari\IMG001.annotation.json,Calcium Nodule,75,7,"(269, 1024, 1024, 3)",1992,Closed,0
E:\AchizitiiOctombrieUMF2021OCT_2\IMG001,D:\ai intro\OCT\Adnotari\IMG001.annotation.json,Calcium Nodule,35,8,"(268, 1024, 1024, 3)",2093,Closed,0
E:\AchizitiiOctombrieUMF2021OCT_2\IMG001,D:\ai intro\OCT\Adnotari\IMG001.annotation.json,Calcium Nodule,28,7,"(269, 1024, 1024, 3)",2466,Closed,0
E:\AchizitiiOctombrieUMF2021OCT_2\IMG002,D:\ai intro\OCT\Adnotari\IMG002.annotation.json,Calcium Nodule,122,12,"(268, 1024, 1024, 3)",7394,Open,-1
E:\AchizitiiOctombrieUMF2021OCT_2\IMG002,D:\ai intro\OCT\Adnotari\IMG002.annotation.json,Calcium Nodule,77,8,"(268, 1024, 1024, 3)",2664.5,Closed,0.03972021
E:\AchizitiiOctombrieUMF2021OCT_2\IMG002,D:\ai intro\OCT\Adnotari\IMG002.annotation.json,Calcium Nodule,141,12,"(268, 1024, 1024, 3)",26289,Open,-1
E:\AchizitiiOctombrieUMF2021OCT_2\IMG002,D:\ai intro\OCT\Adnotari\IMG002.annotation.json,Calcium Nodule,150,12,"(268, 1024, 1024, 3)",44437,Open,-1
E:\AchizitiiOctombrieUMF2021OCT_2\IMG002,D:\ai intro\OCT\Adnotari\IMG002.annotation.json,Calcium Nodule,64,8,"(268, 1024, 1024, 3)",2694.5,Closed,0
E:\AchizitiiOctombrieUMF2021OCT_2\IMG002,D:\ai intro\OCT\Adnotari\IMG002.annotation.json,Calcium Nodule,90,7,"(269, 1024, 1024, 3)",3166,Closed,0.011269549
E:\AchizitiiOctombrieUMF2021OCT_2\IMG002,D:\ai intro\OCT\Adnotari\IMG002.annotation.json,Calcium Nodule,22,8,"(271, 1024, 1024, 3)",3213.5,Closed,0
E:\AchizitiiOctombrieUMF2021OCT_2\IMG002,D:\ai intro\OCT\Adnotari\IMG002.annotation.json,Calcium Nodule,45,8,"(268, 1024, 1024, 3)",3240,Closed,0
E:\AchizitiiOctombrieUMF2021OCT_2\IMG002,D:\ai intro\OCT\Adnotari\IMG002.annotation.json,Calcium Nodule,325,8,"(539, 1024, 1024, 3)",3258.5,Closed,0
E:\AchizitiiOctombrieUMF2021OCT_2\IMG002,D:\ai intro\OCT\Adnotari\IMG002.annotation.json,Calcium Nodule,95,7,"(271, 1024, 1024, 3)",3274,Closed,0.003011198
E:\AchizitiiOctombrieUMF2021OCT_2\IMG002,D:\ai intro\OCT\Adnotari\IMG002.annotation.json,Calcium Nodule,261,7,"(539, 1024, 1024, 3)",3301.5,Closed,0
E:\AchizitiiOctombrieUMF2021OCT_2\IMG002,D:\ai intro\OCT\Adnotari\IMG002.annotation.json,Calcium Nodule,214,12,"(268, 1024, 1024, 3)",30912,Open,-1
E:\AchizitiiOctombrieUMF2021OCT_2\IMG002,D:\ai intro\OCT\Adnotari\IMG002.annotation.json,Calcium Nodule,97,7,"(269, 1024, 1024, 3)",3331,Closed,0
E:\AchizitiiOctombrieUMF2021OCT_2\IMG002,D:\ai intro\OCT\Adnotari\IMG002.annotation.json,Calcium Nodule,20,8,"(271, 1024, 1024, 3)",3395,Closed,0
E:\AchizitiiOctombrieUMF2021OCT_2\IMG002,D:\ai intro\OCT\Adnotari\IMG002.annotation.json,Calcium Nodule,72,8,"(268, 1024, 1024, 3)",3430,Closed,0
E:\AchizitiiOctombrieUMF2021OCT_2\IMG003,D:\ai intro\OCT\Adnotari\IMG003.annotation.json,Calcium Nodule,25,8,"(271, 1024, 1024, 3)",3892.5,Closed,0
E:\AchizitiiOctombrieUMF2021OCT_2\IMG003,D:\ai intro\OCT\Adnotari\IMG003.annotation.json,Calcium Nodule,145,3,"(269, 1024, 1024, 3)",9789.5,Open,-1
E:\AchizitiiOctombrieUMF2021OCT_2\IMG003,D:\ai intro\OCT\Adnotari\IMG003.annotation.json,Calcium Nodule,148,3,"(269, 1024, 1024, 3)",6624,Open,-1
E:\AchizitiiOctombrieUMF2021OCT_2\IMG003,D:\ai intro\OCT\Adnotari\IMG003.annotation.json,Calcium Nodule,40,4,"(271, 1024, 1024, 3)",3956.5,Closed,0
E:\AchizitiiOctombrieUMF2021OCT_2\IMG003,D:\ai intro\OCT\Adnotari\IMG003.annotation.json,Calcium Nodule,28,8,"(271, 1024, 1024, 3)",4079,Closed,0
E:\AchizitiiOctombrieUMF2021OCT_2\IMG003,D:\ai intro\OCT\Adnotari\IMG003.annotation.json,Calcium Nodule,87,7,"(271, 1024, 1024, 3)",4080,Closed,0.037571157
E:\AchizitiiOctombrieUMF2021OCT_2\IMG003,D:\ai intro\OCT\Adnotari\IMG003.annotation.json,Calcium Nodule,90,7,"(271, 1024, 1024, 3)",4261.5,Closed,0.125323369
E:\AchizitiiOctombrieUMF2021OCT_2\IMG005,D:\ai intro\OCT\Adnotari\IMG005.annotation.json,Calcium Nodule,191,6,"(271, 1024, 1024, 3)",76.5,Open,-1
E:\AchizitiiOctombrieUMF2021OCT_2\IMG005,D:\ai intro\OCT\Adnotari\IMG005.annotation.json,Calcium Nodule,16,3,"(539, 1024, 1024, 3)",4283.5,Closed,0
E:\AchizitiiOctombrieUMF2021OCT_2\IMG005,D:\ai intro\OCT\Adnotari\IMG005.annotation.json,Calcium Nodule,89,7,"(271, 1024, 1024, 3)",4587.5,Closed,0.075745711
E:\AchizitiiOctombrieUMF2021OCT_2\IMG005,D:\ai intro\OCT\Adnotari\IMG005.annotation.json,Calcium Nodule,392,6,"(539, 1024, 1024, 3)",4640.5,Closed,0
E:\AchizitiiOctombrieUMF2021OCT_2\IMG005,D:\ai intro\OCT\Adnotari\IMG005.annotation.json,Calcium Nodule,320,8,"(539, 1024, 1024, 3)",4668.5,Closed,0
E:\AchizitiiOctombrieUMF2021OCT_2\IMG005,D:\ai intro\OCT\Adnotari\IMG005.annotation.json,Calcium Nodule,274,9,"(539, 1024, 1024, 3)",4676.5,Closed,0
E:\AchizitiiOctombrieUMF2021OCT_2\IMG005,D:\ai intro\OCT\Adnotari\IMG005.annotation.json,Calcium Nodule,172,7,"(271, 1024, 1024, 3)",5015,Closed,0.002426505
E:\AchizitiiOctombrieUMF2021OCT_2\IMG005,D:\ai intro\OCT\Adnotari\IMG005.annotation.json,Calcium Nodule,195,6,"(268, 1024, 1024, 3)",5213.5,Closed,0
E:\AchizitiiOctombrieUMF2021OCT_2\IMG005,D:\ai intro\OCT\Adnotari\IMG005.annotation.json,Calcium Nodule,214,3,"(539, 1024, 1024, 3)",5222.5,Closed,0
